# 首页头条。保持紧凑、无动词的标题语体；不要扩展成完整句子。
# clif:source = Harbor bridge: third night closed, tens of thousands rerouted
# clif:type = noun-phrase
# clif:status = initial
headline = 海港大桥：连续第三夜封闭，数万人改道

# 标题下方的导语。
# clif:source = Engineers race the weather to certify the last of 214 cables
# clif:type = sentence
# clif:status = initial
subhead = 工程师与天气赛跑，认证最后一批共214根缆索

# 通讯报道的开头段落。
# clif:source = The Meridian Harbor Bridge stayed shut for a third straight night on 14 March as crews worked through heavy rain to replace three suspension cables snapped in last week's storm, forcing tens of thousands of commuters onto two temporary ferry shuttles that carry only a fraction of the usual traffic.
# clif:type = description
# clif:status = initial
lede = 3月14日，子午线海港大桥连续第三夜保持封闭，工作人员冒雨更换上周暴风雨中断裂的三根悬索，迫使数万名通勤者改乘两班临时渡轮接驳，而这两班渡轮的运力仅为平时交通流量的一小部分。

# 通讯报道的第二段。
# clif:source = Meridian Harbor Authority officials said on Tuesday that reopening depends on a full safety review, and that 78% of the bridge's 214 suspension cables have passed inspection while the rest are still being tensioned and measured. The authority has already pushed back three earlier reopening estimates, and its director, Corin Ashwell, warned that any wind above 40 kilometres per hour would halt the crane work and push the schedule back again.
# clif:type = narration
# clif:status = initial
body-1 = 子午线海港管理局官员周二表示，重新开放取决于全面的安全审查，大桥214根悬索中已有78%通过检查，其余仍在张拉和测量中。管理局此前已三次推迟重新开放的预估时间，局长科林·阿什韦尔警告称，风速超过每小时40公里将导致吊装作业停工，工期将再次延后。

# 通讯报道的第三段。
# clif:source = The closure has rippled across the city's road network. Detour signs push drivers onto a single ring road that is already carrying double its design load, and tailbacks at peak hour now stretch for more than 12 kilometres along the north bank. Ferry staff added two extra crossings after 6 a.m., but queues at the east pier still wrapped around the block by mid-morning, with some commuters reporting waits of over an hour just to reach the ticket hall.
# clif:type = narration
# clif:status = initial
body-2 = 封闭的影响波及全市路网。绕行标志将驾车者引向一条环形路，而该路已承受两倍于设计负荷的车流，高峰时段北岸的拥堵车龙现已绵延超过12公里。渡轮工作人员在早上6点后增加了两个班次，但到上午中段，东码头的队伍仍绕街区一圈，部分通勤者反映，光是排队进入售票厅就要等上一个多小时。

# 管理局局长的直接引语；将出处放在引语之前，并使用全角引号。
# clif:source = Meridian Harbor Authority director Corin Ashwell told reporters the bridge would reopen “only once every cable passes inspection — not a minute earlier.”
# clif:type = dialogue
# clif:status = initial
quote = 子午线海港管理局局长科林·阿什韦尔告诉记者，大桥将“在所有缆索通过检查后才重新开放——一分钟也不会提前。”

# 主图下方的图片说明。
# clif:source = Commuters queue for the ferry shuttle at the harbor's east pier on the third morning of the closure.
# clif:type = subtitle
# clif:status = initial
photo-caption = 封闭第三天早晨，通勤者在海港东码头排队等候渡轮接驳。

# 发送给关注此报道读者的突发新闻推送提醒。
# clif:source = Bridge closure: expect delays of up to 90 minutes on all harbor crossings.
# clif:type = sentence
# clif:emotion = urgent
# clif:status = initial
news-alert = 大桥封闭：所有海港过江通道预计延误最长90分钟。

# 专题报道的标题。
# clif:source = The harbor's quiet ferry revival
# clif:type = noun-phrase
# clif:status = initial
feature-headline = 海港渡轮的悄然复兴

# 专题报道的开头。
# clif:source = For decades the harbor ferries were a curiosity — a slow, scenic way to cross the water that most commuters forgot existed. Three closed nights have made them essential.
# clif:type = description
# clif:status = initial
feature-lede = 几十年来，海港渡轮一直是个稀罕物——一种缓慢而风景优美的过江方式，大多数通勤者早已忘记它的存在。三个封闭的夜晚让它们变得不可或缺。

# 专题报道的正文。
# clif:source = The morning boat from the east pier is now the only reason many people reach the office before ten. Its crew of three knows the regulars by name and by order: the woman with the folding bicycle, the teacher who grades papers against the rail, the chef who rides across with a crate of sourdough. What began as an emergency measure has quietly become a small community, complete with its own running jokes and a captain who narrates the crossing like a tour guide.
# clif:type = narration
# clif:status = initial
feature-body-1 = 从东码头出发的早班船，如今是许多人能在十点前到办公室的唯一途径。三名船员按名字和顺序认识这些常客：带着折叠自行车的女士、靠着栏杆批改试卷的老师、带着一箱酸面包过江的厨师。最初作为应急措施而设的渡轮，悄然形成了一个小社区，有自己的内部笑话，还有一位像导游一样解说航程的船长。

# 专题报道的第二段。
# clif:source = Not everyone is nostalgic. Shopkeepers on the far side say the detour has cut their weekday trade by nearly a fifth, and the ferry's single fare of 2 euros adds up for anyone crossing twice a day. The authority has promised a rebate scheme, but the details are still being drafted, and a petition asking for a temporary footbridge has gathered eleven thousand signatures in three days.
# clif:type = narration
# clif:status = initial
feature-body-2 = 并非所有人都怀旧。对岸的店主表示，绕行使他们工作日的生意减少了近五分之一，而渡轮单程2欧元的票价对每天往返两次的人来说也是一笔不小的开销。管理局承诺推出退款方案，但细节仍在起草中；一份要求搭建临时人行桥的请愿书在三天内已收集到一万一千个签名。

# 专题报道的摘引；口语化、略带随意的语体。
# clif:source = Captain Dea Prowse, at the helm of the morning shuttle, put it plainly: “Nobody planned for this. We just showed up and started carrying people.”
# clif:type = dialogue
# clif:emotion = informal
# clif:status = initial
feature-quote = 早班接驳船的船长迪娅·普劳斯在掌舵时直言：“没人计划过这一切。我们只是出现，然后开始载人。”

# 讽刺性的社交媒体帖子。赞美是反讽的：作者是困在大桥封闭车流中的沮丧通勤者，表达的意思与字面相反。保留反讽语气；不要将其柔化为真诚。
# clif:source = Oh wonderful. A third evening inching home at walking pace. Truly top-class bridge management, folks.
# clif:type = sentence
# clif:emotion = angry|informal
# clif:status = initial
post-sarcastic = 哦，太棒了。第三个晚上以步行的速度龟速回家。真是顶级的大桥管理，各位。

# 热情洋溢的社交媒体帖子，称赞接驳渡轮。话题标签和表情符号是消息的一部分，必须原样保留。
# clif:source = The free shuttle ferry is a lifesaver — smooth sailing and a view to boot! #MeridianFerry 🚢
# clif:type = sentence
# clif:emotion = joyful|hopeful
# clif:status = initial
post-enthusiastic = 免费接驳渡轮简直是救命稻草——航行平稳，还能欣赏风景！#MeridianFerry 🚢

# 通讯报道下的读者评论；随意、沮丧的语体。习语必须本地化，不能直译。
# clif:source = Three days stuck on the wrong side of the water and I'm tearing my hair out. Sort it out, city hall.
# clif:type = sentence
# clif:emotion = anxious|informal
# clif:status = initial
comment-1 = 被困在河对岸三天，我急得抓耳挠腮。市政厅，赶紧解决吧。

# 读者评论；随意语体，含时钟时间。
# clif:source = Left for work at 6 a.m., reached the office at 8:50. Someone owes me two hours.
# clif:type = sentence
# clif:emotion = informal
# clif:status = initial
comment-2 = 早上6点出门上班，8点50才到办公室。谁欠我两个小时。

# 读者评论；随意、认命的语体。
# clif:source = My neighbor's already trying to sell his car. Says the bridge can stay shut for all he cares.
# clif:type = sentence
# clif:emotion = informal
# clif:status = initial
comment-3 = 我邻居已经在张罗卖车了。他说大桥爱封多久封多久，他才不在乎。

# 附在通讯报道后的编者按；正式、客观的语体。
# clif:source = This editor's note accompanies the report because the reopening timeline quoted on Tuesday has already changed twice. We will update the figures in this article as the authority publishes new information, and we will correct any error in them without delay.
# clif:type = description
# clif:emotion = formal|objective
# clif:status = initial
editors-note = 本编者按附于报道之后，因为周二引用的重新开放时间表已两次变更。我们将根据管理局发布的新信息更新本文中的数据，并立即更正其中的任何错误。

# 附在通讯报道后的正式更正声明。
# clif:source = An earlier version of this article stated that the east pier shuttle ran every 30 minutes. It runs every 20 minutes at peak hours.
# clif:type = description
# clif:emotion = formal|objective
# clif:status = initial
editors-note-correction = 本文早期版本称东码头接驳船每30分钟一班。实际上，高峰时段每20分钟一班。

# 编者按结尾的署名行。
# clif:source = — The Editors
# clif:type = label
# clif:emotion = formal
# clif:status = initial
editors-note-signoff = — 编辑部
